Codigo,Latitud,Longitud,lati,longi,Estacion,MDANMNombr,DeNombre,RedGeoAc_RedNacional_MRTMaterial
1,4.66123554,-74.12692226,"04°39'40,44795""N","74°07'36,92015""W",ABCC,Bogotá D.C.,Bogotá D.C.,EAAB
2,4.47656775,-74.09886814,"04°28'35,64391""N","74°05'55,92532""W",ABPD,Bogotá D.C.,Bogotá D.C.,EAAB
3,4.68957063,-73.99511464,"04°41'22,45426""N","73°59'42,41270""W",ABPW,La Calera,Cundinamarca,EAAB
4,10.02910344,-73.04550391,"10°01'44.77242""N","73°02'43.81408""W",ACDZ,Agustín Codazzi,Cesar,IGAC y SGC
5,2.95582331,-75.29176197,"02°57'20,96390""N","75°17'30,34311""W",AEBS,Neiva,Huila,Servicio Geológico Colombiano
6,3.72492688,-75.46598129,"03°43'29,73679""N","75°27'57,53264""W",AECH,Chaparral,Tolima,IGAC y SGC
7,4.76639722,-75.95415477,"04°45'59,02998""N","75°57'14,95718""W",AECT,Cartago,Valle del Cauca,Servicio Geológico Colombiano
8,4.68843142,-74.13878667,"04°41'18,35313""N","74°08'19,63201""W",AEDO,Bogotá D.C.,Bogotá D.C.,Servicio Geológico Colombiano
9,1.58893221,-75.56213245,"01°35'20,15595""N","75°33'43,67681""W",AEFO,Florencia,Caquetá,IGAC y SGC
10,4.80965738,-74.05757654,"04°48'34,76656""N","74°03'27,27557""W",AEGU,Bogotá D.C.,Bogotá D.C.,IGAC y SGC
11,9.26296704,-74.43577563,"09°15'46,68133""N","74°26'08,79228""W",AEMO,Mompox,Bolívar,Servicio Geológico Colombiano
12,4.81291108,-75.74212305,"04°48'46,47987""N","75°44'31,64299""W",AEMT,Pereira,Risaralda,Servicio Geológico Colombiano
13,3.20017907,-75.64110996,"03°12'00.64465""N","75°38'27.99586""W",AEP1,Planadas,Tolima,IGAC y SGC
14,3.53283568,-76.382448,"03°31'58,20847""N","76°22'56,81280""W",AEPA,Palmira,Valle del Cauca,Servicio Geológico Colombiano
15,11.11252827,-74.23093532,"11°06'45,10180""N","74°13'51,36713""W",AESI,Santa Marta,Magdalena,Servicio Geológico Colombiano
16,10.58490346,-74.18935,"10°35'05,65248""N","74°11'21,65998""W",AGAB,Aracataca,Magdalena,IGAC y SGC
17,8.31504785,-73.59541846,"08°18'54,17227""N","73°35'43,50645""W",AGCA,Aguachica,Cesar,Instituto Geográfico Agustín Codazzi 
18,5.51988455,-73.37370225,"05°31'11,58437""N","73°22'25,32810""W",AGTU,Tunja,Boyacá,Servicio Geológico Colombiano
19,5.21041033,-74.8845491,"05°12'37,47718""N","74°53'04,37676""W",AJCM,Mariquita,Tolima,Servicio Geológico Colombiano
20,7.76052003,-73.38943608,"07°45'37,87209""N","73°23'21,96987""W",ALBE,San Alberto,Cesar,Instituto Geográfico Agustín Codazzi 
21,11.52798519,-72.91775643,"11°31'40,74670""N","72°55'03,92316""W",ALPA,Riohacha,La Guajira,Servicio Geológico Colombiano
22,3.53466222,-76.87013926,"03°32'04,78397""N","76°52'12,50134""W",ANCH,Dagua,Valle del Cauca,Servicio Geológico Colombiano
23,12.58634722,-81.70072929,"12°35'10,85001""N","81°42'02,62553""W",ANDS,San Andrés,"Archipiélago De San Andrés, Providencia Y Santa C*",Instituto Geográfico Agustín Codazzi 
24,7.87778836,-76.63238975,"07°52'40,03811""N","76°37'56,60308""W",APTO,Apartadó,Antioquia,Instituto Geográfico Agustín Codazzi 
25,7.0250067,-71.40690628,"07°01'30,02412""N","71°24'24,86259""W",AQTA,Arauquita,Arauca,IGAC y SGC
26,7.08427728,-70.75853383,"07°05'03,39821""N","70°45'30,72180""W",ARCA,Arauca,Arauca,Instituto Geográfico Agustín Codazzi 
27,2.28846269,-77.2404233,"02°17'18.46567""N","77°14'25.52389""W",ARGL,Argelia,Cauca,IGAC y SGC
28,4.27244173,-74.79627381,"04°16'20,79024""N","74°47'46,58570""W",ASVI,Flandes,Tolima,Servicio Geológico Colombiano
29,0.7424775,-75.23407578,"00°44'32,91897""N","75°14'02,67280""W",BA3E,Solano,Caquetá,Servicio Geológico Colombiano
30,4.07180292,-73.55401277,"04°04'18,49054""N","73°33'14,44595""W",BAAP,Villavicencio,Meta,Servicio Geológico Colombiano
31,9.40243829,-75.69192722,"09°24'08,77785""N","75°41'30,93800""W",BACO,Coveñas,Sucre,Servicio Geológico Colombiano
32,4.23559724,-74.5650852,"04°14'08,15008""N","74°33'54,30671""W",BAME,Melgar,Tolima,Servicio Geológico Colombiano
33,5.46641655,-74.65750874,"05°27'59,09956""N","74°39'27,03146""W",BAPA,Puerto Salgar,Cundinamarca,Servicio Geológico Colombiano
34,6.20297066,-77.39323084,"06°12'10,69436""N","77°23'35,63102""W",BASO,Bahía Solano,Chocó,Servicio Geológico Colombiano
35,9.70209997,-73.27926163,"09°42'07,55988""N","73°16'45,34187""W",BECE,Becerril,Cesar,Instituto Geográfico Agustín Codazzi 
36,7.0606373,-73.87559104,"07°03'38,29428""N","73°52'32,12775""W",BEJA,Barrancabermeja,Santander,Instituto Geográfico Agustín Codazzi 
37,6.49268541,-74.41030916,"06°29'33,66746""N","74°24'37,11297""W",BERR,Puerto Berrio,Antioquia,Instituto Geográfico Agustín Codazzi 
38,7.10488954,-73.12374236,"07°06'17,60236""N","73°07'25,47250""W",BNGA,Bucaramanga,Santander,Instituto Geográfico Agustín Codazzi 
39,8.31244592,-73.35755312,"08°18'44,80529""N","73°21'27,19122""W",BOBG,Ocaña,Norte de Santander,Servicio Geológico Colombiano
40,4.63868309,-74.07994956,"04°38'19,25912""N","74°04'47,81842""W",BOGA,Bogotá D.C.,Bogotá D.C.,Instituto Geográfico Agustín Codazzi 
41,4.64007518,-74.08093965,"04°38'24,27066""N","74°04'51,38276""W",BOGT,Bogotá D.C.,Bogotá D.C.,Servicio Geológico Colombiano
42,9.96689232,-73.8862272,"09°58'00,81236""N","73°53'10,41794""W",BOSC,Bosconia,Cesar,Instituto Geográfico Agustín Codazzi 
43,11.01971045,-74.8496399,"11°01'10,95760""N","74°50'58,70365""W",BQLA,Barranquilla,Atlántico,Instituto Geográfico Agustín Codazzi 
44,3.88202451,-77.01041981,"03°52'55,28826""N","77°00'37,51134""W",BUEN,Buenaventura,Valle del Cauca,Instituto Geográfico Agustín Codazzi 
45,3.82568656,-76.99579813,"03°49'32,47162""N","76°59'44,87327""W",BUGT,Buenaventura,Valle del Cauca,Servicio Geológico Colombiano
46,3.37578849,-76.5325642,"03°22'32,83854""N","76°31'57,23114""W",CALI,Cali,Valle del Cauca,Instituto Geográfico Agustín Codazzi 
47,6.18522693,-67.48204423,"06°11'06.81693""N","67°28'55.35919""W",CAN0,Puerto Carreño,Vichada,Instituto Geográfico Agustín Codazzi 
48,5.35142413,-72.42775745,"05°21'05,12689""N","72°25'39,92683""W",CAPI,Yopal,Casanare,Servicio Geológico Colombiano
49,10.39133587,-75.53385183,"10°23'28,80915""N","75°32'1,866580""W",CART,Cartagena,Bolívar,Instituto Geográfico Agustín Codazzi 
50,7.98884105,-75.2000331,"07°59'19,82778""N","75°12'00,11915""W",CASI,Caucasia,Antioquia,Instituto Geográfico Agustín Codazzi 
51,1.81997921,-78.72878488,"01°49'11,92513""N","78°43'43,62557""W",CCCP,Tumaco,Nariño,Servicio Geológico Colombiano
52,3.50528937,-76.35742619,"03°30'19,04174""N","76°21'26,73428""W",CIA1,Palmira,Valle del Cauca,Servicio Geológico Colombiano
